name,count,Stop_Number
Bench,1,50883
BUSwatch Electronic Sign,1,50884
Bike Rack/Locker,1,50884
Heated Shelter,1,50884
Bench,1,50885
Bench,1,50886
Bench,1,50887
Bench,1,50888
Bench,1,50889
Bench,1,50890
Bench,1,50891
Bench,1,50892
Bench,1,50893
,,50894
,,50896
,,50897
,,50898
,,50899
Bench,1,50900
,,50902
Bench,1,50903
Bench,1,50904
Bench,1,50905
Bench,1,50906
Bench,1,50907
,,50910
Bench,1,50911
,,50912
,,50914
Bench,1,50915
,,50916
,,50917
,,50918
,,50919
,,50920
,,50921
,,50922
,,50923
Bench,1,50924
Bench,1,50925
,,50926
,,50927
,,50928
Bench,1,50930
,,50931
,,50932
,,50933
,,50934
,,50935
,,50936
,,50937
,,50938
Bench,1,50939
Bench,1,50940
,,50941
,,50942
,,50943
,,50944
,,50945
Bench,1,50946
,,50947
Bench,1,50948
Bench,1,50949
Bench,1,50950
Bench,1,50951
Bench,1,50952
,,50953
,,50954
,,50955
,,50956
,,50959
Bench,1,50960
Bench,1,50961
Bench,1,50962
Bench,1,50963
Bench,1,50964
Bench,1,50965
,,50966
Bench,1,50967
,,50969
,,50970
,,50971
,,50972
,,50973
,,50974
,,50975
,,50979
,,50980
,,50981
,,50982
,,50983
,,50984
,,50985
,,50986
,,50987
,,50988
Heated Shelter,1,50990
Bench,1,50991
Bench,1,50992
,,50993
,,50994
,,50996
,,50997
,,50998
,,50999
,,51000
,,51001
,,51001
,,51001
Bench,1,20001
Bench,1,20002
,,20003
Bench,1,20004
Bench,1,20005
Bench,1,20006
,,20007
,,20008
Bench,1,20009
Unheated Shelter,1,20009
,,20010
,,20011
Bench,1,20012
,,20013
,,20014
,,20015
,,20016
,,20017
,,20018
,,20019
,,20020
Bench,1,20021
,,20022
,,20023
,,20024
Bench,1,20025
,,20026
Bench,1,20027
,,20028
,,20029
,,20030
,,20031
Bench,1,20032
Unheated Shelter,1,20032
,,20033
,,20034
Bench,1,20035
,,20036
Bench,1,20037
Bench,1,20038
Bench,1,20039
,,20040
Heated Shelter,1,20041
,,20043
,,20044
,,20045
,,20046
,,20047
,,20048
,,20049
Bench,1,20050
,,20051
,,20052
,,20053
Unheated Shelter,1,20054
,,20055
,,20056
,,20057
Bench,1,20058
Unheated Shelter,1,20058
Bench,1,20059
Bench,1,20060
Bench,1,20062
Bench,1,20063
,,20064
Bench,1,20065
Unheated Shelter,1,20066
Bench,1,20067
Bench,1,20068
Bench,1,20069
BUSwatch Electronic Sign,1,20070
Heated Shelter,1,20070
,,20072
,,20073
,,20074
Unheated Shelter,1,20075
,,20076
,,20077
,,20078
,,20079
,,20080
,,20081
Bench,1,20082
Bench,1,20083
Unheated Shelter,1,20083
Unheated Shelter,1,20084
Bench,2,20085
,,20086
,,20087
Bench,1,20088
Unheated Shelter,1,20088
Bench,1,20089
Bench,1,20090
Unheated Shelter,1,20090
Bench,1,20091
Bench,1,20092
Bench,1,20093
Bench,1,20094
,,20095
,,20096
,,20097
Bench,1,20098
Unheated Shelter,1,20098
Bench,1,20099
Unheated Shelter,1,20100
Bench,1,20101
Bench,1,20102
Bench,1,20103
,,20104
,,20105
Bench,1,20106
Bench,1,20107
,,20108
,,20109
,,20110
,,20111
,,20112
,,20113
,,20114
,,20115
,,20116
,,20117
,,20118
,,20119
,,20120
,,20121
,,20122
,,20123
Bench,1,20124
Bench,1,20125
,,20127
,,20128
,,20129
,,20130
Bench,1,20131
,,20132
,,20133
,,20134
,,20135
Bench,1,20136
Unheated Shelter,1,20136
Bench,1,20137
Bench,1,20138
Bench,1,20139
,,20140
Bench,1,20141
,,20142
,,20143
Bench,1,20144
,,20145
,,20146
Unheated Shelter,1,20147
,,20148
,,20149
,,20150
,,20152
,,20153
,,20154
Bench,1,20156
Unheated Shelter,1,20156
,,20157
Bench,1,20158
Unheated Shelter,1,20158
,,20159
Bench,1,20160
Unheated Shelter,1,20160
Bench,1,20161
Bench,1,20162
Bench,1,20163
Bench,1,20164
,,20165
,,20166
Bench,1,20167
Bench,1,20168
Bench,1,20169
Bench,1,20170
Bench,1,20171
Unheated Shelter,1,20171
,,20172
Unheated Shelter,1,20173
Bench,1,20174
Unheated Shelter,1,20174
Bench,1,20175
Unheated Shelter,1,20175
Bench,1,20176
Unheated Shelter,1,20176
Bench,1,20177
Unheated Shelter,1,20177
Bench,1,20178
Unheated Shelter,1,20178
Bench,1,20179
Unheated Shelter,1,20179
Bench,1,20180
Unheated Shelter,1,20180
Bench,1,20181
Unheated Shelter,1,20181
Bench,1,20182
Unheated Shelter,1,20182
Bench,1,20183
Unheated Shelter,1,20183
Bench,1,20184
Unheated Shelter,1,20184
Bench,1,20185
,,20186
Bench,1,20187
,,20188
,,20189
,,20190
,,20191
,,20192
,,20193
,,20194
,,20195
Unheated Shelter,1,20196
Bench,1,20197
Unheated Shelter,1,20197
Bench,1,20198
Bench,1,20199
Bench,1,20200
Unheated Shelter,1,20200
Bench,1,20201
Bench,1,20202
Bench,1,20205
Unheated Shelter,1,20205
Bench,1,20206
Bench,1,20207
Bench,2,20208
Unheated Shelter,1,20208
Bench,1,20209
Bench,1,20210
Bench,1,20211
Bench,1,20212
Bench,1,20213
Bench,1,20214
Unheated Shelter,1,20214
Bench,1,20215
Unheated Shelter,1,20215
Bench,1,20216
Bench,1,20217
Bench,1,20218
Bench,1,20219
Bench,1,20220
Bench,1,20221
Unheated Shelter,1,20221
Bench,1,20222
Unheated Shelter,1,20222
Bench,1,20223
Bench,1,20224
Bench,1,20225
Bench,1,20226
Bench,1,20227
Unheated Shelter,1,20227
Bench,1,20228
Bench,1,20230
Unheated Shelter,1,20230
Bench,1,20231
Unheated Shelter,1,20231
Bench,1,20232
Bench,1,20233
,,20234
Bench,1,20235
Bench,1,20236
Bench,1,20237
Unheated Shelter,1,20237
Bench,1,20238
Bench,1,20239
Unheated Shelter,1,20239
Bench,1,20240
Bench,1,20241
Bench,1,20242
Bench,1,20243
BUSwatch Electronic Sign,1,20245
Bench,1,20245
Heated Shelter,1,20245
Bench,1,20246
Unheated Shelter,1,20246
Bench,1,20247
Bench,1,20248
Unheated Shelter,1,20248
Bench,1,20249
Bench,1,20251
Unheated Shelter,1,20251
Bench,1,20252
Unheated Shelter,1,20252
Bench,1,20253
Unheated Shelter,1,20253
Bench,1,20254
Unheated Shelter,1,20254
Bench,1,20255
Bench,1,20256
Unheated Shelter,1,20256
Bench,1,20257
Unheated Shelter,1,20257
Bench,1,20258
Bench,1,20259
Bench,1,20260
Unheated Shelter,1,20260
Bench,1,20261
Bench,1,20262
Unheated Shelter,1,20262
,,20263
BUSwatch Electronic Sign,1,20264
Bench,1,20264
Heated Shelter,1,20264
Bench,1,20265
Bench,1,20266
Unheated Shelter,1,20266
Bench,1,20268
Unheated Shelter,1,20268
Bench,1,20269
Unheated Shelter,1,20269
Bench,1,20270
Bench,1,20272
Unheated Shelter,1,20272
Bench,1,20273
,,20274
Unheated Shelter,1,20275
Bench,1,20276
Unheated Shelter,1,20276
,,20277
Bench,1,20278
Unheated Shelter,1,20278
Bench,1,20279
Unheated Shelter,1,20279
Bench,1,20281
Unheated Shelter,1,20281
Bench,2,20282
Bench,1,20283
Bench,1,20284
Bench,1,20285
Unheated Shelter,1,20285
Bench,1,20286
Bench,1,20287
Unheated Shelter,1,20287
Bench,2,20288
Unheated Shelter,1,20288
Bench,1,20289
Bench,1,20290
Unheated Shelter,1,20290
Bench,1,20291
Unheated Shelter,1,20291
Bench,1,20292
BUSwatch Electronic Sign,1,20293
Bench,1,20293
,,20294
,,20295
Unheated Shelter,1,20296
BUSwatch Electronic Sign,1,20298
Bench,1,20298
Bike Rack/Locker,1,20298
Heated Shelter,1,20298
,,20300
Bench,1,20301
,,20302
,,20303
BUSwatch Electronic Sign,1,20304
BUSwatch Electronic Sign,1,20305
Bench,1,20305
,,20306
,,20307
,,20308
BUSwatch Electronic Sign,1,20309
Heated Shelter,1,20309
,,20311
,,20312
,,20313
,,20314
,,20315
,,20318
,,20319
BUSwatch Electronic Sign,1,20320
Bench,1,20321
,,20322
,,20323
Bench,1,20324
,,20325
,,20326
,,20327
,,20328
,,20329
Bench,1,20330
Unheated Shelter,1,20330
,,20331
Heated Shelter,1,20332
Bench,1,20333
,,20334
,,20335
,,20336
,,20337
,,20338
,,20339
,,20340
,,20341
Bench,1,20342
Unheated Shelter,1,20342
,,20343
,,20344
,,20345
,,20346
,,20347
,,20348
Bench,1,20349
Heated Shelter,1,20349
Bench,1,20350
Bench,1,20351
,,20352
Bench,1,20353
Unheated Shelter,1,20353
Bench,1,20354
Bench,1,20355
Bench,1,20356
,,20357
Bench,1,20358
Bench,1,20360
Unheated Shelter,1,20360
,,20361
,,20362
,,20363
,,20364
,,20365
,,20366
,,20367
,,20368
,,20369
,,20370
,,20371
Unheated Shelter,1,20372
,,20373
,,20374
,,20375
,,20376
Bench,1,20377
,,20378
,,20379
,,20380
,,20381
,,20382
,,20383
,,20384
Bench,1,20386
Bench,1,20387
,,20388
,,20389
,,20390
,,20391
,,20392
,,20393
,,20394
,,20395
,,20396
,,20397
,,20398
Bench,1,20399
Unheated Shelter,1,20400
,,20401
,,20402
,,20403
,,20404
,,20405
,,20406
,,20407
,,20408
,,20409
,,20410
,,20411
,,20412
,,20413
Unheated Shelter,1,20414
,,20415
,,20416
Bench,1,20417
BUSwatch Electronic Sign,1,20418
Bench,2,20418
Heated Shelter,1,20418
,,20419
,,20420
Bench,1,20422
,,20423
,,20424
,,20425
,,20426
,,20427
,,20428
,,20429
,,20430
BUSwatch Electronic Sign,1,20432
Heated Shelter,1,20432
,,20433
,,20434
BUSwatch Electronic Sign,1,20435
Bench,1,20435
,,20436
Bench,1,20437
,,20438
,,20439
,,20440
Bench,1,20441
,,20444
,,20446
Bench,1,20448
,,20450
,,20452
,,20454
BUSwatch Electronic Sign,1,20456
Bench,1,20456
Unheated Shelter,1,20456
Bench,1,20457
Bench,1,20458
,,20462
Bench,1,20463
,,20464
Bench,1,20465
Bench,1,20466
,,20467
Bench,1,20468
Unheated Shelter,1,20469
Unheated Shelter,1,20470
,,20471
,,20473
,,20474
,,20475
Bench,1,20476
,,20477
,,20478
,,20479
Bench,1,20480
,,20481
,,20482
,,20485
,,20487
,,20489
,,20491
,,20492
,,20493
,,20494
,,20496
Bench,1,20497
Unheated Shelter,1,20497
,,20498
,,20499
,,20500
,,20501
,,20502
,,20503
,,20504
,,20505
,,20506
,,20507
,,20508
,,20509
,,20510
,,20511
,,20512
,,20513
,,20514
,,20515
,,20516
,,20517
,,20518
,,20519
,,20520
,,20521
,,20523
,,20524
,,20525
,,20526
Bench,1,20528
,,20529
,,20530
,,20531
,,20532
,,20533
,,20535
,,20536
,,20537
,,20538
,,20539
,,20540
,,20541
,,20600
,,20603
,,20604
,,20605
,,20606
Unheated Shelter,1,20607
,,20608
,,20609
,,20610
,,20611
Bench,1,60001
Unheated Shelter,1,60001
,,60002
,,60003
,,60004
,,60005
,,60006
,,60007
,,60008
Bench,1,60009
BUSwatch Electronic Sign,1,60010
,,60013
,,60014
,,60015
,,60016
Unheated Shelter,1,60017
,,60018
Unheated Shelter,1,60019
,,60020
,,60021
Bench,1,60022
,,60023
Bench,1,60026
Bench,1,60027
Unheated Shelter,1,60027
Bench,1,60028
Bench,1,60029
Unheated Shelter,1,60029
Bench,1,60030
Bench,1,60031
Unheated Shelter,1,60031
Bench,1,60032
Unheated Shelter,1,60032
Bench,1,60033
Bench,1,60034
Unheated Shelter,1,60034
,,60035
,,60036
,,60037
,,60038
,,60039
,,60040
,,60041
,,60042
,,60043
,,60044
,,60045
Bench,1,60046
,,60047
,,60048
,,60049
Bench,1,60050
,,60051
Bench,1,60052
Bench,1,60053
,,60054
,,60055
,,60056
,,60057
Bench,1,60058
,,60059
Bench,1,60060
,,60061
,,60062
,,60063
BUSwatch Electronic Sign,1,60064
Bench,1,60064
Heated Shelter,1,60064
Bench,1,60068
Heated Shelter,1,60068
Bench,1,60070
,,60071
Bench,1,60072
,,60073
Bench,1,60074
Unheated Shelter,1,60074
,,60075
,,60076
,,60077
,,60078
,,60079
,,60080
Bench,1,60081
Bench,1,60082
Bench,1,60083
,,60084
,,60085
,,60086
Bench,1,60087
,,60088
,,60089
Bench,1,60090
Bench,1,60091
Bench,1,60094
Bench,1,60096
Bench,1,60097
,,60100
,,60101
BUSwatch Electronic Sign,1,60103
Bench,1,60103
Heated Shelter,1,60103
BUSwatch Electronic Sign,1,60105
Bench,2,60105
Heated Shelter,1,60105
BUSwatch Electronic Sign,1,60106
Bench,1,60106
Bike Rack/Locker,1,60106
Heated Shelter,2,60106
Bench,1,60107
BUSwatch Electronic Sign,1,60108
Bench,1,60108
Heated Shelter,1,60108
Bench,1,60109
Bench,1,60110
,,60111
,,60112
Bench,1,60113
Unheated Shelter,1,60113
Bench,1,60114
Unheated Shelter,1,60114
Bench,1,60115
Bench,1,60116
Bench,1,60117
Heated Shelter,1,60117
Bench,1,60118
Unheated Shelter,1,60118
Bench,1,60119
Unheated Shelter,1,60119
Bench,1,60120
Heated Shelter,1,60120
Bench,1,60121
Unheated Shelter,1,60121
Bench,1,60123
Unheated Shelter,1,60123
Bench,1,60124
Bench,1,60125
Bench,1,60126
Unheated Shelter,1,60126
Bench,1,60127
Unheated Shelter,1,60127
Bench,1,60128
Park and Ride,1,60128
Unheated Shelter,1,60128
Bench,1,60129
Park and Ride,1,60129
Unheated Shelter,1,60129
Bench,1,60130
Park and Ride,1,60130
Unheated Shelter,1,60130
Bench,1,60131
Bench,1,60132
Park and Ride,1,60132
Unheated Shelter,1,60132
Bench,1,60133
Unheated Shelter,1,60133
,,60134
,,60135
,,60136
Bench,1,60137
BUSwatch Electronic Sign,1,60138
Bench,2,60138
Heated Shelter,1,60138
Bench,1,60139
BUSwatch Electronic Sign,1,60140
Bench,1,60140
Heated Shelter,1,60140
Bench,1,60141
Bench,1,60142
,,60143
BUSwatch Electronic Sign,1,60144
Bench,1,60144
Unheated Shelter,1,60144
,,60145
BUSwatch Electronic Sign,1,60146
Bench,2,60146
Heated Shelter,1,60146
Unheated Shelter,1,60147
Bench,1,60148
Unheated Shelter,1,60148
Bench,1,60149
Unheated Shelter,1,60149
Bench,1,60150
Bench,1,60151
Unheated Shelter,1,60152
Bench,1,60153
Unheated Shelter,1,60153
Bench,1,60154
Unheated Shelter,1,60154
Bench,1,60155
Unheated Shelter,1,60155
BUSwatch Electronic Sign,1,60156
Bench,1,60156
Unheated Shelter,1,60156
,,60157
,,60158
,,60159
,,60160
Bench,1,60161
Bench,1,60162
Heated Shelter,1,60162
Bench,1,60163
Bench,1,60164
Bench,1,60171
Bench,1,60172
Bench,1,60173
Bench,1,60174
Bench,1,60175
,,60176
,,60177
,,60178
,,60179
Bench,1,60180
,,60181
Bench,1,60182
,,60183
Bench,1,60184
Bench,1,60185
Bench,1,60186
,,60187
Bench,1,60188
Bench,1,60189
Bench,1,60190
,,60191
Bench,1,60192
Bench,1,60194
Bench,1,60195
Bench,1,60196
Bench,1,60197
Bench,1,60198
Bench,1,60199
Unheated Shelter,1,60199
,,60200
,,60201
,,60202
,,60203
Bench,1,60204
Bench,1,60205
Unheated Shelter,1,60206
Bench,1,60207
Unheated Shelter,1,60207
Bench,1,60208
,,60209
Bench,1,60210
Bench,1,60211
Unheated Shelter,1,60211
Bench,1,60212
Unheated Shelter,1,60212
Bench,1,60213
,,60214
Bench,1,60215
Bench,1,60216
Unheated Shelter,1,60216
Bench,1,60217
Unheated Shelter,1,60217
,,60218
,,60219
,,60221
Bench,1,60222
,,60223
,,60224
,,60225
,,60226
Bench,1,60227
Bench,1,60228
,,60229
Bench,1,60230
,,60231
,,60232
,,60233
,,60234
,,60235
Unheated Shelter,1,60237
Bench,1,60238
BUSwatch Electronic Sign,1,60239
Bench,1,60239
Unheated Shelter,1,60239
Unheated Shelter,1,60240
Bench,1,60242
,,60243
Bench,1,60244
Unheated Shelter,1,60244
BUSwatch Electronic Sign,1,60245
Bench,1,60245
Heated Shelter,1,60245
Bench,2,60246
Unheated Shelter,1,60246
Bench,1,60247
Unheated Shelter,1,60247
,,60248
Bench,1,60249
Unheated Shelter,1,60249
Bench,1,60250
Unheated Shelter,1,60250
BUSwatch Electronic Sign,1,60251
Bench,1,60251
Heated Shelter,1,60251
,,60252
BUSwatch Electronic Sign,1,60253
Unheated Shelter,1,60253
,,60254
,,60255
,,60256
,,60257
Bench,1,60259
Bench,1,60260
Unheated Shelter,1,60260
,,60261
,,60262
Bench,1,60263
,,60264
,,60265
,,60266
,,60267
,,60268
,,60269
,,60270
,,60271
,,60272
,,60273
,,60274
,,60275
,,60276
,,60277
,,60278
,,60279
,,60280
,,60281
,,60282
,,60283
Bench,1,60284
Bench,1,60285
,,60286
Unheated Shelter,1,60287
Bench,1,60289
Park and Ride,1,60289
Unheated Shelter,1,60289
BUSwatch Electronic Sign,1,60290
Bench,1,60290
Heated Shelter,1,60290
Park and Ride,1,60290
Bench,1,60291
Heated Shelter,1,60291
Bench,1,60292
Heated Shelter,1,60292
Bench,1,60293
Bench,1,60294
Unheated Shelter,1,60294
Bench,1,60295
Bench,1,60296
Unheated Shelter,1,60296
Bench,1,60297
Bench,1,60298
Bench,1,60299
Bench,1,60300
Unheated Shelter,1,60300
,,60301
Bench,1,60302
Park and Ride,1,60302
Bench,1,60303
Unheated Shelter,1,60303
,,60304
,,60305
Bench,1,60306
Unheated Shelter,1,60306
,,60307
Bench,1,60308
Bench,1,60309
Bench,1,60310
Bench,1,60311
,,60312
,,60313
,,60314
,,60315
Bench,1,60316
,,60317
,,60318
Bench,1,60319
,,60320
,,60321
,,60323
,,60324
,,60325
,,60326
Bench,1,60327
,,60328
Bench,1,60329
,,60330
,,60331
,,60332
,,60333
,,60334
,,60335
Bench,1,60336
Bench,1,60337
Bench,1,60338
,,60339
,,60340
Bench,1,60341
,,60342
,,60343
,,60344
,,60345
,,60346
,,60347
Bench,1,60348
,,60349
Bench,2,60350
Unheated Shelter,1,60351
Bench,1,60352
Bench,1,60353
Bench,1,60354
Bench,1,60355
,,60356
,,60357
,,60358
,,60359
,,60360
,,60361
,,60362
,,60363
,,60364
,,60365
,,60366
,,60367
Unheated Shelter,1,60368
Bench,1,60369
Bench,1,60370
Bench,1,60371
Bench,1,60372
Bench,1,60373
Bench,1,60374
Bench,1,60375
Bench,1,60376
Unheated Shelter,1,60376
Bench,1,60377
Bench,1,60378
Bench,1,60379
Bench,1,60380
Bench,1,60381
Bench,1,60382
Bench,1,60383
Bench,1,60384
Unheated Shelter,1,60384
Bench,1,60385
Bench,1,60386
Bench,1,60387
Bench,1,60388
Bench,1,60389
Bench,1,60390
Bench,1,60391
Bench,1,60392
Bench,1,60393
Bench,1,60396
Bench,1,60397
,,60399
,,60400
Bench,1,60401
Bench,1,60402
Unheated Shelter,1,60402
Bench,1,60403
Bench,1,60404
Unheated Shelter,1,60404
Bench,1,60405
Bench,1,60406
Bench,1,60407
BUSwatch Electronic Sign,1,60408
Bench,1,60408
Heated Shelter,1,60408
Bench,1,60410
Bench,1,60411
,,60412
,,60413
Bench,1,60414
Bench,1,60415
Bench,1,60416
Bench,1,60417
Bench,1,60418
Bench,1,60419
Bench,1,60420
Bench,1,60421
Bench,1,60422
Bench,1,60423
Bench,1,60424
Bench,1,60425
BUSwatch Electronic Sign,1,60426
Bench,1,60426
Heated Shelter,1,60426
,,60427
Bench,1,60428
Bench,1,60429
Bench,1,60430
Bench,1,60431
Bench,1,60432
Unheated Shelter,1,60433
Bench,1,60434
Unheated Shelter,1,60434
Bench,1,60435
Bench,1,60436
Bench,1,60437
,,60438
Bench,1,60439
Bench,1,60440
Unheated Shelter,1,60440
Bench,1,60441
Bench,1,60442
Unheated Shelter,1,60442
Bench,1,60443
Bench,1,60444
Unheated Shelter,1,60444
Bench,1,60445
Unheated Shelter,1,60445
,,60446
,,60447
Bench,1,60448
Bench,1,60449
Unheated Shelter,1,60449
Bench,1,60450
Unheated Shelter,1,60450
Bench,1,60451
Bench,1,60452
Bench,1,60453
Unheated Shelter,1,60453
Bench,1,60454
Bench,1,60455
,,60456
Bench,1,60457
Bench,1,60458
,,60459
Bench,1,60460
Bench,1,60461
Unheated Shelter,1,60461
Bench,1,60462
Unheated Shelter,1,60462
Bench,1,60463
Bench,1,60464
Bench,1,60465
Bench,1,60466
Bench,1,60467
Bench,1,60468
Bench,1,60469
Bench,1,60470
Bench,1,60471
Bench,1,60472
Unheated Shelter,1,60472
,,60473
,,60474
,,60475
Bench,1,60477
Bench,1,60479
Unheated Shelter,1,60479
Bench,1,60481
Bench,1,60483
,,60484
Bench,1,60486
Unheated Shelter,1,60486
,,60488
Bench,1,60490
,,60492
Bench,1,60494
Unheated Shelter,1,60494
Bench,1,60496
,,60498
,,60500
,,60503
,,60504
,,60505
,,60508
Bench,1,60509
Unheated Shelter,1,60509
Bench,1,60510
Unheated Shelter,1,60510
Bench,1,60511
Bench,1,60512
Bench,1,60513
Bench,1,60514
Unheated Shelter,1,60514
Bench,1,60515
Bench,1,60516
Bench,1,60517
Bench,1,60518
,,60519
Bench,1,60520
Bench,1,60521
Unheated Shelter,1,60521
Bench,1,60522
Unheated Shelter,1,60522
Bench,1,60523
Heated Shelter,1,60524
Bench,1,60525
Bench,1,60526
Unheated Shelter,1,60526
Bench,1,60527
Unheated Shelter,1,60527
Bench,1,60528
Unheated Shelter,1,60528
,,60529
Bench,1,60530
Unheated Shelter,1,60530
Bench,1,60531
Unheated Shelter,1,60531
BUSwatch Electronic Sign,1,60532
Bench,1,60532
Heated Shelter,1,60532
Park and Ride,1,60532
Bench,1,60533
Bench,1,60534
Bench,1,60535
Bench,1,60536
Unheated Shelter,1,60536
Bench,1,60537
,,60538
Bench,1,60539
Unheated Shelter,1,60539
Bench,1,60541
,,60542
,,60544
Bench,1,60545
Unheated Shelter,1,60545
,,60546
,,60547
,,60548
Bench,1,60549
Bench,1,60552
Bench,1,60553
,,60554
Bench,1,60555
Bench,1,60556
Unheated Shelter,1,60556
Bench,1,60557
Unheated Shelter,1,60557
Bench,1,60558
Bench,1,60559
Bench,1,60560
,,60561
,,60562
,,60563
Bench,1,60564
Unheated Shelter,1,60564
,,60565
Bench,1,60566
,,60567
,,60568
Bench,1,60569
,,60570
Bench,1,60571
Bench,1,60572
Bench,1,60573
Unheated Shelter,1,60573
Bench,1,60574
Unheated Shelter,1,60574
Bench,1,60577
Unheated Shelter,1,60577
Bench,1,60578
,,60588
,,60590
,,60591
,,60592
,,60593
,,60594
,,60595
Unheated Shelter,1,60596
,,60597
,,60598
,,60599
,,60600
,,60601
,,60602
,,60603
Bench,1,60606
,,60607
,,60608
,,60609
,,60610
,,60611
,,60612
,,60613
,,60614
,,60615
,,60616
,,60617
,,60618
,,60619
,,60620
,,60624
,,60625
,,60626
,,60627
,,60628
,,60629
,,60630
,,60631
,,60632
,,60633
,,60635
,,60644
,,60645
,,60646
,,60647
,,60648
,,60649
,,60650
,,60651
,,60652
,,60653
