name,count,Stop_Number
,,60654
Bench,1,60655
Unheated Shelter,1,60655
,,60657
,,60658
,,60659
,,60660
,,60661
,,60662
Bench,1,60663
Heated Shelter,1,60663
Bench,1,60664
,,60665
,,60666
,,60667
,,60668
Bench,1,60670
,,60671
Bench,1,60672
Bench,1,60673
Heated Shelter,2,60673
BUSwatch Electronic Sign,1,60674
Bench,1,60674
Heated Shelter,1,60674
Bench,1,60678
Bench,1,60679
,,60680
Bench,1,60681
,,60682
Bench,1,60683
Bench,1,60684
Bench,1,60685
,,60687
Bench,1,60689
Bench,1,60691
Unheated Shelter,1,60691
Bench,1,60692
Unheated Shelter,1,60692
,,60693
Bench,1,60694
,,60695
Bench,1,60696
,,60697
,,60698
Bench,1,60706
,,60707
Bench,1,60709
Bench,1,60710
Bench,1,60711
,,60712
Bench,1,60713
Bench,1,60714
Bench,1,60715
Bench,1,60717
Bench,1,60718
Bench,1,60719
Unheated Shelter,1,60719
Bench,1,60720
Unheated Shelter,1,60720
Bench,1,60721
Bench,1,60727
Bench,1,60728
Unheated Shelter,1,60728
Bench,1,60729
Unheated Shelter,1,60729
Bench,1,60730
Unheated Shelter,1,60730
,,60731
Bench,1,60732
Bench,1,60733
Bench,1,60734
Unheated Shelter,1,60734
,,60735
Bench,1,60738
Bench,1,60739
Bench,1,60741
,,60742
Bench,1,60743
Bench,1,60744
Bench,1,60745
Heated Shelter,1,60745
Bench,1,60746
,,60747
,,60748
,,60749
,,60750
,,60751
,,60752
Unheated Shelter,1,60753
,,60755
,,60756
,,60757
Bench,1,60758
Unheated Shelter,1,60758
,,60759
,,60760
,,60761
Bench,1,60762
Unheated Shelter,1,60762
,,60763
,,60764
,,60772
,,60773
,,60774
,,60775
,,60776
,,60777
,,60778
Bench,1,60779
Bench,1,60780
Unheated Shelter,1,60780
Bench,1,60781
,,60782
,,60783
,,60784
,,60785
,,60786
,,60787
,,60788
,,60789
BUSwatch Electronic Sign,1,60790
Bench,1,60790
Heated Shelter,1,60790
Park and Ride,1,60790
,,60794
,,60795
,,60796
,,60797
,,60798
,,60799
,,60800
,,60801
,,60803
Bench,1,60804
Bench,1,60805
,,60807
,,60808
Bench,1,60809
Unheated Shelter,1,60809
Bench,1,60810
Unheated Shelter,1,60810
,,60811
,,60812
,,60813
Bench,1,60816
,,60817
,,60818
,,60819
,,60820
,,60821
,,60822
,,60823
Bench,1,60825
Heated Shelter,1,60825
Bench,1,60826
Bench,1,60827
Bench,1,60828
,,60829
Bench,1,60830
,,60831
Bench,1,60832
Bench,1,60835
Bench,1,60836
Bench,1,60838
Bench,1,60839
,,60840
,,60841
,,60842
,,60843
,,60844
,,60845
,,60846
Bench,1,60847
Bench,1,60848
Bench,1,60849
,,60850
,,60851
,,60854
,,60855
,,60856
Bench,1,60858
Bench,1,60859
,,60860
,,60861
Bench,1,60864
Bench,1,60865
Bench,1,60866
Bench,1,60867
Bench,1,60868
,,60869
,,60870
,,60871
Bench,1,60872
,,60874
Bench,1,60875
Bench,1,60876
Unheated Shelter,1,60876
,,60877
Bench,1,60878
,,60879
Bench,1,60880
Bench,1,60881
Bench,1,60882
Bench,1,60883
,,60885
Bench,1,60886
Bench,1,60887
Bench,1,60888
,,60889
,,60890
Bench,1,60891
Bench,1,60892
,,60893
Bench,1,60895
,,60896
Bench,1,60897
,,60898
Bench,1,60899
Unheated Shelter,1,60899
,,60900
,,60901
,,60902
Bench,1,60903
Bench,1,60905
Bench,1,60906
Bench,1,60908
Bench,1,60909
Bench,1,60910
Unheated Shelter,1,60911
Bench,1,60912
Bench,1,60913
,,60914
,,60915
,,60916
,,60917
,,60918
,,60919
,,60926
Bench,1,60928
Bench,1,60929
Bench,1,60930
Unheated Shelter,1,60931
,,60932
,,60933
Bench,1,60934
Bench,1,60935
Bench,1,60937
Bench,1,60938
Bench,1,60940
Bench,1,60941
,,60944
,,60945
Bench,1,60946
Bench,1,60947
,,60948
Bench,1,60950
Bench,1,60951
Bench,1,60952
Bench,1,60953
,,60954
Bench,1,60955
Bench,1,60956
Heated Shelter,1,60957
,,60958
,,60959
,,60960
,,60961
Bench,1,60962
Bench,1,60963
,,60969
,,60970
,,60971
,,60972
,,60973
,,60974
,,60975
,,60976
,,60978
Bench,1,60979
,,60980
,,60981
,,60982
Bench,1,60983
,,60984
,,60985
,,60986
,,60987
Bench,1,60988
,,60989
Bench,1,60990
,,60992
,,60993
,,60994
Heated Shelter,1,60995
,,61001
,,61002
Bench,1,61005
Bench,1,61006
Bench,1,61007
Bench,1,61008
Bench,1,61009
Bench,1,61010
Bench,1,61011
,,61012
,,61013
,,61014
,,61015
Bench,1,61016
Bench,1,61017
Unheated Shelter,1,61017
,,61018
,,61019
Bench,1,61020
Bench,1,61021
,,61022
,,61023
,,61024
Bench,1,61025
,,61026
,,61027
,,61028
,,61029
,,61030
Bench,1,61031
,,61032
,,61033
Unheated Shelter,1,61034
,,61039
Bench,1,61040
Bench,1,61041
,,61042
Bench,1,61043
,,61044
,,61045
,,61046
,,61047
,,61048
Bench,1,61049
Heated Shelter,1,61049
,,61059
Bench,1,61060
Bench,1,61061
,,61062
,,61063
,,61064
,,61065
,,61066
,,61067
,,61068
,,61069
,,61070
,,61071
,,61072
,,61073
,,61074
,,61075
,,61076
,,61077
,,61078
,,61079
,,61080
,,61081
Bench,1,61084
,,61085
Bench,1,61086
Bench,1,61087
Bench,1,61088
Bench,1,61089
,,61090
,,61091
,,61092
,,61093
,,61094
,,61095
,,61096
,,61097
,,61100
,,61101
Bench,1,61102
Bench,1,61103
Bench,1,61104
Unheated Shelter,1,61104
Bench,1,61105
Bench,1,61106
Bench,1,61107
Bench,1,61108
Bench,1,61109
Bench,1,61110
Bench,1,61111
Bench,1,61112
,,61113
,,61114
,,61115
,,61116
,,61117
,,61118
Unheated Shelter,1,61119
,,61120
Bench,1,61121
Bench,1,61122
Bench,1,61123
Bench,1,61124
Unheated Shelter,1,61124
Bench,1,61125
Bench,1,61126
Bench,1,61127
Bench,1,61128
Bench,1,61129
Bench,1,61130
Bench,1,61131
,,61132
,,61133
Bench,1,61134
Bench,1,61135
Unheated Shelter,1,61135
,,61137
,,61138
,,61139
,,61140
,,61141
,,61142
,,61143
,,61144
,,61145
,,61146
,,61147
,,61148
Bench,1,61149
,,61150
Bench,1,61151
Bench,1,61152
Bench,1,61153
,,61154
,,61155
Bench,1,61156
Bench,1,61157
,,61158
,,61159
,,61160
Bench,1,61161
Bench,1,61162
,,61163
Bench,1,61164
Bench,1,61165
Bench,1,61166
Bench,1,61167
,,61168
,,61169
,,61170
Bench,1,61171
,,61172
Bench,1,61173
Bench,1,61176
Bench,1,61177
Bench,1,61178
Bench,1,61179
Bench,1,61180
,,61181
,,61182
,,61183
,,61184
Bench,1,61189
,,61190
,,61192
,,61193
,,61194
,,61195
,,61196
,,61197
,,61198
,,61201
BUSwatch Electronic Sign,1,61202
Bench,2,61202
Bike Rack/Locker,1,61202
Heated Shelter,1,61202
BUSwatch Electronic Sign,1,61203
Bench,2,61203
Bike Rack/Locker,1,61203
Heated Shelter,1,61203
BUSwatch Electronic Sign,1,61205
Bench,2,61205
Bike Rack/Locker,2,61205
Heated Shelter,1,61205
Park and Ride,1,61205
BUSwatch Electronic Sign,1,61206
Bench,2,61206
Bike Rack/Locker,2,61206
Heated Shelter,1,61206
Park and Ride,1,61206
BUSwatch Electronic Sign,1,61207
Bench,2,61207
Bike Rack/Locker,2,61207
Heated Shelter,1,61207
Park and Ride,1,61207
BUSwatch Electronic Sign,1,61208
Bench,2,61208
Bike Rack/Locker,2,61208
Heated Shelter,1,61208
BUSwatch Electronic Sign,1,61209
Bench,2,61209
Bike Rack/Locker,2,61209
Heated Shelter,1,61209
BUSwatch Electronic Sign,1,61215
Heated Shelter,1,61215
BUSwatch Electronic Sign,1,61216
Bench,2,61216
Bike Rack/Locker,2,61216
Heated Shelter,1,61216
,,61219
Bench,1,61220
Bench,1,61221
,,61222
,,61223
,,61224
,,61225
Bench,1,61226
Bench,1,61227
,,61228
Bench,1,61229
,,61230
,,61231
,,61232
,,61233
,,61234
,,61235
,,61236
,,61237
,,61238
,,61239
,,61240
,,61241
,,61242
,,61243
,,61244
,,61245
,,61246
,,61247
,,61248
,,61249
,,61250
,,61251
,,61252
,,61253
,,61254
,,61256
,,61257
,,61258
,,61259
,,61260
,,61261
,,61262
,,61264
,,61265
,,61266
,,61267
,,61268
,,61269
,,61270
,,61271
,,61272
,,61273
,,61274
,,61275
,,61276
,,61277
,,61278
,,61279
,,61280
,,61282
,,61283
,,61284
,,61285
,,61286
,,61287
,,61288
,,61289
,,61290
,,61291
,,61292
,,61293
,,61294
,,61295
,,61296
,,61297
,,61298
,,61299
,,62000
,,62001
,,62002
Bench,1,62003
,,62010
,,62011
,,62012
,,62013
BUSwatch Electronic Sign,1,62014
Bike Rack/Locker,1,62014
BUSwatch Electronic Sign,1,62015
Bike Rack/Locker,1,62015
,,62016
,,62017
,,62018
,,62018
,,62018
,,62021
,,62022
,,62023
,,62024
,,62025
,,62026
,,62027
,,62028
,,62029
,,62030
,,62031
,,62032
,,62033
,,62034
,,62035
,,62036
,,62037
,,62038
,,62039
,,62040
,,62041
,,30001
,,30002
,,30003
Bench,1,30004
Unheated Shelter,1,30005
,,30006
,,30007
Bench,1,30009
Unheated Shelter,1,30009
Bench,1,30010
Bench,1,30011
Bench,1,30012
Bench,1,30013
Unheated Shelter,1,30013
Bench,1,30014
Bench,1,30015
Bench,1,30016
Bench,1,30017
Bench,1,30018
Bench,1,30019
Unheated Shelter,1,30019
Unheated Shelter,1,30020
Bench,1,30022
Bench,2,30023
Bench,1,30024
,,30025
Bench,1,30026
Bench,1,30027
Bench,1,30028
Bench,1,30029
,,30030
Bench,1,30031
Bench,1,30032
Unheated Shelter,1,30032
,,30033
Unheated Shelter,1,30034
,,30035
Bench,1,30036
Unheated Shelter,1,30036
Bench,1,30037
Unheated Shelter,1,30037
,,30038
Bench,1,30039
,,30040
Bench,1,30041
Heated Shelter,1,30041
,,30042
BUSwatch Electronic Sign,1,30043
Bench,1,30043
Heated Shelter,1,30043
Bench,1,30044
Park and Ride,1,30044
Unheated Shelter,1,30044
Bench,1,30045
Bench,1,30046
Bench,1,30047
Bench,1,30048
Unheated Shelter,1,30048
,,30049
,,30050
Bench,1,30051
,,30053
Bench,1,30054
Unheated Shelter,1,30054
Bench,1,30055
Bench,1,30056
Bench,1,30057
Unheated Shelter,1,30057
,,30059
,,30060
,,30061
Bench,1,30062
Unheated Shelter,1,30062
,,30063
Unheated Shelter,1,30064
,,30065
,,30066
,,30067
,,30068
,,30069
,,30070
Bench,1,30071
Unheated Shelter,1,30071
,,30072
Bench,1,30073
Unheated Shelter,1,30073
Bench,1,30074
Bench,1,30075
Bench,1,30076
Unheated Shelter,1,30076
Bench,1,30077
Unheated Shelter,1,30077
Unheated Shelter,1,30078
,,30079
Bench,1,30080
Unheated Shelter,1,30080
Bench,1,30081
Unheated Shelter,1,30081
Bench,1,30082
Unheated Shelter,1,30082
Bench,1,30083
Unheated Shelter,1,30083
,,30084
Bench,1,30085
Unheated Shelter,1,30085
Bench,1,30086
Unheated Shelter,1,30086
Bench,1,30087
Unheated Shelter,1,30087
Bench,1,30088
Unheated Shelter,1,30088
Bench,1,30089
Unheated Shelter,1,30089
,,30090
Bench,1,30091
Unheated Shelter,1,30091
Bench,1,30092
Unheated Shelter,1,30092
,,30093
Bench,1,30094
Bench,1,30095
Unheated Shelter,1,30095
Unheated Shelter,1,30096
Bench,1,30097
Unheated Shelter,1,30097
Bench,1,30098
Unheated Shelter,1,30098
,,30099
,,30100
Bench,1,30101
Bench,1,30106
Bench,1,30107
,,30108
,,30109
,,30110
,,30111
,,30112
,,30113
,,30114
,,30115
,,30116
,,30117
,,30118
,,30119
Unheated Shelter,1,30120
Bench,1,30126
Unheated Shelter,1,30126
,,30128
,,30129
,,30130
,,30131
,,30132
,,30133
,,30134
,,30135
,,30136
,,30137
,,30138
,,30139
,,30140
Unheated Shelter,1,30141
,,30142
,,30143
,,30144
Bench,1,30145
,,30146
,,30147
Bench,1,30148
,,30149
Unheated Shelter,1,30150
,,30151
,,30152
,,30153
,,30154
,,30155
,,30156
,,30157
,,30158
,,30159
,,30160
,,30161
Unheated Shelter,1,30162
,,30163
,,30164
,,30165
,,30166
,,30167
,,30168
,,30169
,,30170
,,30171
Unheated Shelter,1,30172
,,30173
Unheated Shelter,1,30174
,,30175
,,30176
Bench,1,30177
Bench,1,30178
Heated Shelter,1,30179
,,30180
,,30181
Bench,1,30182
Unheated Shelter,1,30183
Bench,1,30184
,,30185
,,30186
,,30187
,,30188
,,30189
,,30190
,,30191
,,30192
,,30193
,,30194
,,30195
Unheated Shelter,1,30196
,,30197
,,30198
Bench,1,30199
Unheated Shelter,1,30199
,,30200
,,30201
,,30202
,,30203
,,30204
,,30205
Unheated Shelter,1,30206
Unheated Shelter,1,30207
Unheated Shelter,1,30209
,,30210
,,30211
,,30212
,,30213
,,30214
,,30215
,,30216
,,30217
,,30218
Bench,1,30219
Unheated Shelter,1,30220
,,30221
,,30222
,,30223
,,30224
,,30225
,,30226
,,30227
,,30228
,,30229
,,30230
,,30231
,,30232
,,30233
,,30234
,,30235
,,30236
,,30237
Bench,1,30238
Unheated Shelter,1,30238
,,30239
Bench,1,30240
,,30241
,,30242
,,30243
,,30244
,,30245
Bench,1,30246
,,30247
Heated Shelter,1,30248
,,30249
,,30250
,,30252
,,30254
,,30255
,,30256
Unheated Shelter,1,30257
,,30258
,,30259
,,30260
Bench,1,30261
Unheated Shelter,1,30261
,,30262
Unheated Shelter,1,30263
Unheated Shelter,1,30264
,,30265
,,30266
,,30267
,,30268
,,30269
,,30270
,,30271
,,30272
,,30276
,,30277
,,30278
,,30279
,,30280
,,30281
,,30285
,,30289
,,30290
,,30296
,,30299
Unheated Shelter,1,30300
,,30301
,,30302
,,30303
Unheated Shelter,1,30304
,,30305
,,30306
,,30307
,,30308
,,30309
,,30310
,,30311
Bench,1,30312
Unheated Shelter,1,30312
,,30313
,,30314
,,30315
,,30317
,,30319
,,30320
,,30321
,,30322
,,30323
,,30324
,,30325
,,30326
,,30327
,,30328
,,30329
,,30330
,,30331
,,30332
,,30335
Bench,1,30337
Unheated Shelter,1,30337
Bench,1,30338
Unheated Shelter,1,30338
Bench,1,30339
Unheated Shelter,1,30339
,,30340
,,30341
,,30342
,,30343
,,30344
,,30345
,,30346
,,30347
,,30348
,,30349
,,30350
,,30351
,,30352
,,30353
Bench,1,30354
Unheated Shelter,1,30354
Bench,1,30355
Unheated Shelter,1,30355
Bench,1,30356
Bench,1,30357
,,30358
Bench,1,30359
,,30360
Bench,1,30361
Bench,1,30362
Bench,1,30363
Unheated Shelter,1,30363
Bench,1,30365
Unheated Shelter,1,30365
Bench,1,30366
Unheated Shelter,1,30366
Bench,1,30367
Unheated Shelter,1,30368
Bench,1,30369
,,30370
Bench,1,30371
Unheated Shelter,1,30371
Bench,1,30372
Unheated Shelter,1,30372
,,30373
Bench,1,30374
Unheated Shelter,1,30374
Bench,1,30375
Bench,1,30376
Park and Ride,1,30376
Unheated Shelter,1,30376
BUSwatch Electronic Sign,1,30377
Bench,1,30378
Unheated Shelter,1,30378
BUSwatch Electronic Sign,1,30379
Bench,1,30379
Bench,1,30380
Unheated Shelter,1,30380
Bench,1,30381
Unheated Shelter,1,30381
Bench,1,30383
Bench,1,30384
Unheated Shelter,1,30384
Bench,1,30386
Unheated Shelter,1,30387
,,30388
,,30389
,,30390
,,30391
Bench,1,30392
Bench,1,30393
Unheated Shelter,1,30393
Bench,1,30394
Bench,1,30395
Unheated Shelter,1,30395
Bench,1,30396
Unheated Shelter,1,30396
Bench,1,30397
Bench,1,30398
,,30399
,,30401
,,30402
,,30403
,,30405
,,30406
,,30410
,,30411
,,30412
,,30413
Bench,1,30414
Unheated Shelter,1,30414
Unheated Shelter,1,30416
,,30417
,,30418
,,30419
,,30420
Unheated Shelter,1,30421
,,30424
Bench,1,30425
Bench,1,30426
,,30427
,,30429
,,30432
Bench,1,30433
,,30434
Bench,2,30436
Park and Ride,1,30436
Unheated Shelter,1,30436
Bench,1,30437
Bench,1,30438
Bench,1,30439
Unheated Shelter,1,30439
,,30440
,,30441
,,30442
,,30443
,,30444
,,30445
,,30446
,,30447
Bench,1,30448
,,30449
,,30450
,,30451
,,30452
,,30453
,,30454
,,30456
,,30457
,,30458
Bench,1,30459
,,30461
Bench,1,30462
Bench,1,30463
,,30464
,,30465
,,30466
Bench,1,30467
,,30468
,,30470
,,30472
,,30474
,,30475
Bench,1,30476
Unheated Shelter,1,30476
,,30477
,,30478
,,30479
,,30480
,,30481
,,30482
,,30483
,,30484
,,30485
,,30486
Bench,1,30487
,,30488
,,30489
,,30490
Unheated Shelter,1,30491
,,30492
,,30493
,,30494
,,30495
,,30496
,,30497
,,30498
,,30499
Bench,1,30500
Heated Shelter,1,30500
Bench,1,30501
Bench,1,30502
,,30503
,,30504
,,30505
,,30506
,,30507
Bench,1,30509
Bench,1,30510
Unheated Shelter,1,30510
,,30514
,,30515
,,30517
,,30518
Unheated Shelter,1,30519
,,30520
,,30521
,,30525
,,30526
,,30527
,,30528
Unheated Shelter,1,30531
,,30532
,,30533
,,30534
,,30535
,,30536
,,30537
,,30538
Unheated Shelter,1,30539
,,30540
,,30541
Unheated Shelter,1,30542
Unheated Shelter,1,30543
,,30544
Bench,1,30545
,,30546
,,30547
,,30548
,,30549
,,30550
,,30551
,,30552
,,30553
,,30554
,,30555
,,30556
,,30557
,,30558
,,30559
,,30560
,,30563
Unheated Shelter,1,30564
,,30565
,,30566
Bench,1,30567
Bench,1,30568
Bench,1,30569
Bench,1,30570
Bench,1,30571
Bench,1,30572
Bench,1,30573
Bench,1,30574
Bench,1,30575
Bench,1,30576
Bench,1,30577
,,30578
Bench,1,30579
Bench,1,30580
Bench,1,30581
Unheated Shelter,1,30581
Bench,1,30582
Unheated Shelter,1,30582
,,30583
,,30584
,,30585
,,30586
Unheated Shelter,1,30587
,,30588
Bench,1,30589
Unheated Shelter,1,30589
Bench,1,30590
,,30594
,,30595
Bench,1,30596
,,30597
,,30598
Unheated Shelter,1,30599
Unheated Shelter,1,30600
Bench,1,30601
Unheated Shelter,1,30601
Bench,1,30602
Bench,1,30603
Unheated Shelter,1,30603
,,30604
,,30605
,,30606
Bench,1,30607
Unheated Shelter,1,30607
,,30608
,,30609
,,30610
,,30611
Bench,1,30612
Bench,1,30613
Unheated Shelter,1,30614
,,30615
,,30616
,,30617
,,30618
,,30619
,,30620
Bench,1,30621
Bench,1,30622
,,30623
,,30624
Bench,1,30625
Unheated Shelter,1,30626
,,30627
,,30628
,,30629
,,30630
,,30631
Bench,1,30632
Unheated Shelter,1,30632
Bench,1,30633
Unheated Shelter,1,30633
,,30634
,,30635
,,30636
,,30637
,,30638
,,30639
Bench,1,30640
Bench,1,30641
,,30642
Bench,1,30643
Bench,1,30644
Bench,1,30645
,,30646
,,30647
,,30648
,,30649
,,30650
Bench,1,30651
Bench,1,30652
Bench,1,30653
,,30654
,,30655
,,30656
,,30657
,,30658
Unheated Shelter,1,30659
Bench,1,30660
Bench,1,30661
,,30662
,,30663
,,30664
,,30665
,,30666
Unheated Shelter,1,30667
Bench,1,30668
Unheated Shelter,1,30668
Unheated Shelter,1,30669
,,30670
Bench,1,30671
Bench,1,30672
,,30673
,,30674
,,30675
,,30676
Unheated Shelter,1,30677
Unheated Shelter,1,30678
,,30679
,,30680
,,30681
,,30682
,,30683
,,30684
Unheated Shelter,1,30685
,,30686
,,30687
,,30688
Bench,1,30689
Unheated Shelter,1,30689
Unheated Shelter,2,30690
,,30691
,,30692
Bench,1,30693
,,30694
,,30695
,,30696
,,30698
,,30699
,,30700
Bench,1,30701
,,30702
,,30703
,,30704
,,30705
,,30706
,,30707
Unheated Shelter,1,30708
,,30709
,,30710
,,30711
,,30712
,,30713
,,30714
,,30715
,,30716
Bench,1,30717
,,30718
,,30719
Bench,1,30720
Bench,1,30721
Heated Shelter,1,30721
,,30722
,,30723
,,30724
,,30725
,,30726
,,30727
,,30728
,,30729
,,30730
,,30731
,,30732
,,30733
,,30734
,,30735
,,30736
,,30737
,,30738
,,30739
Bench,1,30740
,,30741
,,30742
,,30743
,,30744
Bench,1,30747
Bench,2,30748
Unheated Shelter,1,30748
,,30749
,,30750
,,30751
,,30753
Bench,1,30754
Unheated Shelter,1,30754
Bench,1,30755
,,30756
,,30757
Bench,1,30758
,,30760
,,30762
,,30763
Unheated Shelter,1,30764
Bench,1,30765
,,30767
,,30768
Bench,1,30769
,,30770
,,30771
Bench,1,30772
Unheated Shelter,1,30772
Bench,1,30773
,,30774
,,30777
BUSwatch Electronic Sign,1,30779
Bench,1,30779
Heated Shelter,1,30779
BUSwatch Electronic Sign,1,30780
,,30781
Bench,1,30782
Bench,1,30783
,,30784
,,30785
,,30786
,,30787
,,30788
Bench,1,30789
,,30791
Bench,1,30792
Bench,1,30793
,,30794
,,30795
,,30796
,,30797
,,30798
,,30799
Bench,1,30800
Bench,1,30801
Bench,1,30802
Bench,1,30803
,,30804
,,30805
,,30806
,,30807
,,30808
,,30809
Bench,1,30810
Unheated Shelter,1,30810
Bench,1,30811
Unheated Shelter,1,30811
,,30812
Bench,1,30813
Bench,1,30814
Bench,1,30815
Bench,1,30816
Bench,1,30817
Bench,1,30818
,,30819
,,30821
,,30824
,,30825
,,30826
,,30827
,,30828
,,30829
,,30832
,,30836
,,30837
,,30838
,,30839
,,30840
,,30841
,,30842
,,30843
,,30846
,,30847
,,30848
,,30849
,,30850
,,30851
,,30852
Unheated Shelter,1,30853
,,30854
,,30855
,,30856
,,30857
,,30858
,,30859
,,30860
,,30861
,,30862
,,30863
,,30865
,,30866
,,30867
Unheated Shelter,1,30868
,,30869
,,30870
Bench,1,30871
,,30872
,,30873
,,30874
Bench,1,30875
,,30876
,,30877
,,30878
Bench,1,30879
Unheated Shelter,1,30879
Bench,1,30880
,,30881
,,30882
,,30883
Bench,1,30884
,,30885
,,30887
,,30888
,,30889
BUSwatch Electronic Sign,1,30890
Bench,2,30890
Unheated Shelter,1,30890
,,30891
,,30892
Bench,1,30893
Unheated Shelter,1,30893
Bench,1,30894
Bench,1,30896
Bench,1,30897
,,30898
,,30899
,,30900
,,30901
,,30902
,,30903
,,30904
,,30905
,,30906
,,30907
,,30908
,,30909
,,30910
,,30911
,,30912
Bench,1,30913
Unheated Shelter,1,30913
,,30914
,,30915
,,30916
,,30917
,,30918
,,30919
,,30920
,,30921
,,30922
,,30923
,,30924
,,30925
,,30926
,,30927
,,30928
,,30929
,,30930
,,30931
,,30932
,,30933
,,30934
Bench,1,30935
,,30936
,,30937
,,30938
,,30939
,,30940
,,30941
,,30942
,,30943
,,30944
,,30945
,,30946
,,30947
,,30948
,,30949
,,30950
,,30951
,,30952
,,30953
,,30954
,,30955
,,30956
,,30957
,,30959
,,30960
,,30961
,,30962
,,30963
,,30964
,,30965
,,30966
,,30967
,,30968
,,30969
,,30970
,,30971
,,30972
,,30973
,,30974
,,30975
,,30976
,,30977
,,30978
,,30979
